eu_pnumber,chmp_opinion_date,True?,az-di_complex,az-di_simple,p4md,ptxt,camelot
EU/1/16/1140,2016-11-10,yes,,,,,
EU/1/16/1143,2016-09-15,yes,,,,,
EU/1/16/1152,2017-02-23,yes,,,,,
EU/1/16/1156,2016-11-10,2016-11-22,,,,,
EU/1/16/1161,2016-11-10,yes,,,,,
EU/1/16/1165,2016-12-15,yes,,,,,
EU/1/17/1189,2017-03-23,yes,,,,,
EU/1/17/1201,2017-04-21,yes,,,,,
EU/1/17/1207,2017-05-18,yes,,,,,
EU/1/17/1211,2017-07-20,yes,,,,,
EU/1/17/1216,2017-06-22,yes,2017-06-22,2017-06-22,2017-06-22,2017-06-22,
EU/1/17/1218,2017-07-20,yes,,,,,
EU/1/17/1263,2017-12-14,yes,,,,,
EU/1/18/1264,2018-09-20,yes,,,,,2018-09-20
EU/1/18/1270,2018-01-25,yes,,,,,
EU/1/18/1273,2018-03-22,yes,,,,,
EU/1/18/1290,2018-05-31,yes,,,,,
EU/1/18/1341,2018-10-18,yes,,,,,2018-10-18
EU/1/18/1343,2018-11-15,yes,,,,,2018-11-15
EU/1/19/1357,2019-01-31,yes,,,,,2019-01-31
EU/1/19/1358,2019-01-31,yes,,,,,2019-01-31
EU/1/19/1359,2019-07-25,yes,,,,,2019-01-25
EU/1/19/1372,2019-04-26,yes,,,,,2019-04-26
EU/1/19/1377,2019-04-26,yes,,,,,no date
EU/1/19/1379,2019-05-29,yes,,,,,2019-05-29
EU/1/19/1382,2019-06-27,yes,,,,,2019-06-27
EU/1/19/1387,2019-09-19,yes,,,,,no date
EU/1/19/1394,2020-02-27,yes,,,,,2020-02-27
EU/1/19/1395,2019-11-14,yes,,,,,
EU/1/19/1406,2019-10-17,yes,,,,,2019-10-17
EU/1/20/1429,2020-01-30,yes,,,,,2020-01-30
EU/1/20/1438,2020-04-30,yes,,,,,2020-04-30
EU/1/20/1450,2020-04-30,yes,,,,,2020-04-30
EU/1/20/1459,2020-06-25,yes,,,,,2000-06-25
EU/1/20/1479,2020-07-23,yes,,,,,no date
EU/1/20/1483,2020-09-17,yes,,,,,2020-02-27
EU/1/20/1485,2020-09-17,yes,,,,,no date
EU/1/20/1495,2020-10-15,yes,,,,,2020-10-15
EU/1/20/1496,2020-10-15,yes,2020-10-15,2020-10-15,2020-10-15,2020-10-15,2020-09-15
EU/1/20/1503,2020-12-10,yes,,,,,2020-12-10
EU/1/20/1517,2020-12-10,yes,,,,,2020-12-10
EU/1/20/1524,2021-01-28,yes,,,,,2021-01-28
EU/1/20/1526,2020-12-10,yes,,,,,no date
EU/1/21/1529,2021-01-29,yes,,,,,2020-11-06
EU/1/21/1532,2021-01-28,yes,,,,,2021-01-28
EU/1/21/1540,2022-01-27,yes,,,,,no date
EU/1/21/1546,2021-05-20,yes,,,,,2020-11-18
EU/1/21/1547,2021-03-25,yes,,,,,2021-03-25
EU/1/21/1560,2021-04-22,yes,,,,,2021-04-22
EU/1/21/1563,2021-05-20,yes,2020-10-12,2021-05-20,2021-05-20,2021-05-20,2021-05-20
EU/1/21/1572,2021-06-24,yes,,,,,
EU/1/21/1586,2021-11-11,yes,,,,,2021-11-11
EU/1/21/1588,2021-09-16,yes,,,,,2021-09-16
EU/1/21/1594,2021-10-14,yes,,,,,2021-10-14
EU/1/21/1598,2021-10-14,yes,,,,,2021-10-14
EU/1/21/1599,2021-11-11,yes,,,,,2021-09-02
EU/1/21/1601,2021-11-11,yes,,2021-11-11,2021-11-11,2021-11-11,2021-03-12
EU/1/21/1608,2021-11-11,yes,,,,,no date
EU/1/21/1611,2022-01-27,yes,2022-01-27,2022-01-27,2022-01-27,2022-01-27,
EU/1/21/1617,2021-12-16,yes,,,,,
EU/1/22/1632,2022-01-27,yes,,,,,2021-12-16
EU/1/22/1665,2023-03-30,yes,,,,,2023-03-30
EU/1/22/1680,2022-07-21,yes,,,,,2022-07-21
EU/1/22/1697,2022-09-15,yes,,,,,no date
EU/1/22/1700,2022-10-13,yes,2022-10-13,2022-10-13,2022-10-13,2022-10-07,no date
EU/1/22/1713,2022-12-15,yes,,,,,no date
EU/1/23/1724,2023-02-23,yes,,,,,2023-02-23
EU/1/23/1736,2023-03-30,yes,,,,2023-03-30,2023-03-30
EU/1/23/1741,2023-04-26,yes,,,,,no date
EU/1/23/1742,2023-04-26,yes,,,,,2023-04-26
